Green Hydra.i7x by Auto Translator - an extension stored in the correct author's folder, but with the wrong filename (the extension says it is 'Green Hydra For Fs by Auto Translator')<br>
d - non-folder found where author folders should be<br>
Adam.png by Figures - title contains a full stop<br>
Amy.png by Figures - title contains a full stop<br>
Andre.png by Figures - title contains a full stop<br>
Andrew_ig.jpg by Figures - title contains a full stop<br>
Anthony.jpg by Figures - title contains a full stop<br>
Anthrosb_ig.jpg by Figures - title contains a full stop<br>
Artemisengulf_ig.jpg by Figures - title contains a full stop<br>
Athanasia_ig.jpg by Figures - title contains a full stop<br>
Beaver_ig1.jpg by Figures - title contains a full stop<br>
Beaver_ig2.jpg by Figures - title contains a full stop<br>
Blanche.jpg by Figures - title contains a full stop<br>
Blanche_ig.jpg by Figures - title contains a full stop<br>
Blanche_ig1.jpg by Figures - title contains a full stop<br>
Blanche_ig2.jpg by Figures - title contains a full stop<br>
Bluegel.png by Figures - title contains a full stop<br>
Bluegriffon.jpg by Figures - title contains a full stop<br>
Brooke_ig.jpg by Figures - title contains a full stop<br>
Brutus_evil.png by Figures - title contains a full stop<br>
Brutus_good.png by Figures - title contains a full stop<br>
Candy_ig.jpg by Figures - title contains a full stop<br>
Carl_clothed.jpg by Figures - title contains a full stop<br>
Carl_naked.jpg by Figures - title contains a full stop<br>
Catninja_f_ig.jpg by Figures - title contains a full stop<br>
Christyend_ig.jpg by Figures - title contains a full stop<br>
David.png by Figures - title contains a full stop<br>
Desktop.ini by Figures - title contains a full stop<br>
Dobermancop_ig.jpg by Figures - title contains a full stop<br>
Drmatt.jpg by Figures - title contains a full stop<br>
Drmoffatt_ig1.jpg by Figures - title contains a full stop<br>
Drmoffatt_ig2.jpg by Figures - title contains a full stop<br>
Drmouse_ig.jpg by Figures - title contains a full stop<br>
Dup_floorshow_ig.jpg by Figures - title contains a full stop<br>
Elijah_evil.png by Figures - title contains a full stop<br>
Elijah_good.png by Figures - title contains a full stop<br>
Elijah_naked.png by Figures - title contains a full stop<br>
Elijah_virgin.png by Figures - title contains a full stop<br>
Elvenhunter.jpg by Figures - title contains a full stop<br>
Felix.png by Figures - title contains a full stop<br>
Feralsb_ig.jpg by Figures - title contains a full stop<br>
Firespritemale.png by Figures - title contains a full stop<br>
Firesprite_male.png by Figures - title contains a full stop<br>
Fleckt10.jpg by Figures - title contains a full stop<br>
Fs_alphahusky.jpg by Figures - title contains a full stop<br>
Fs_bottlenosetoy.jpg by Figures - title contains a full stop<br>
Fs_latexvixen.jpg by Figures - title contains a full stop<br>
Fs_messypig.jpg by Figures - title contains a full stop<br>
Fs_plushlion.jpg by Figures - title contains a full stop<br>
Fs_ram.jpg by Figures - title contains a full stop<br>
Fs_smalllioness_01.jpg by Figures - title contains a full stop<br>
Fs_smalllioness_02.jpg by Figures - title contains a full stop<br>
Fs_zebramale.jpg by Figures - title contains a full stop<br>
Gillian_ig.jpg by Figures - title contains a full stop<br>
Giraffe_ig.jpg by Figures - title contains a full stop<br>
Googirl.png by Figures - title contains a full stop<br>
Grant_ig.jpg by Figures - title contains a full stop<br>
Hornydoctor_m_ig.jpg by Figures - title contains a full stop<br>
Incubus1.jpg by Figures - title contains a full stop<br>
Incubus2.jpg by Figures - title contains a full stop<br>
James_ig.jpg by Figures - title contains a full stop<br>
Latexermine_ig.jpg by Figures - title contains a full stop<br>
Leonardv_ig.jpg by Figures - title contains a full stop<br>
Mannequin.png by Figures - title contains a full stop<br>
Marcorwell.png by Figures - title contains a full stop<br>
Mike.jpg by Figures - title contains a full stop<br>
Naga.png by Figures - title contains a full stop<br>
Newt_ig.jpg by Figures - title contains a full stop<br>
Orcwarrior.png by Figures - title contains a full stop<br>
Orthas.jpg by Figures - title contains a full stop<br>
Pinkgel.png by Figures - title contains a full stop<br>
Pixel.png by Figures - title contains a full stop<br>
Queenbee_ig.jpg by Figures - title contains a full stop<br>
Rachel_ig.jpg by Figures - title contains a full stop<br>
Reindeer_ig.jpg by Figures - title contains a full stop<br>
Rod.jpg by Figures - title contains a full stop<br>
Ronda_ig.jpg by Figures - title contains a full stop<br>
Sally_ig.jpg by Figures - title contains a full stop<br>
Sambadend_ig.jpg by Figures - title contains a full stop<br>
Sandra.png by Figures - title contains a full stop<br>
Septus.jpg by Figures - title contains a full stop<br>
Sgtmarks_ig.jpg by Figures - title contains a full stop<br>
Shadowbeast.png by Figures - title contains a full stop<br>
Siamesecats_ig.jpg by Figures - title contains a full stop<br>
Skunkbeastlord_ig.jpg by Figures - title contains a full stop<br>
Snowleopard.jpg by Figures - title contains a full stop<br>
Spartan_helot.jpg by Figures - title contains a full stop<br>
Spidertauralleysex.jpg by Figures - title contains a full stop<br>
Succubus.jpg by Figures - title contains a full stop<br>
Thomas.png by Figures - title contains a full stop<br>
Thoughteater.png by Figures - title contains a full stop<br>
Tigresshooker_ig.png by Figures - title contains a full stop<br>
Tinytim.jpg by Figures - title contains a full stop<br>
Title.png by Figures - title contains a full stop<br>
Triceratops_ig.jpg by Figures - title contains a full stop<br>
Vixennurse_ig.jpg by Figures - title contains a full stop<br>
Wildcat_ig.jpg by Figures - title contains a full stop<br>
Zebra.png by Figures - title contains a full stop<br>
Zigor_ig.jpg by Figures - title contains a full stop<br>
Story.ni by Flexible Infection - title contains a full stop<br>
Story.ni by Flexible Society Main File - title contains a full stop<br>
Story.ni by Inform - title contains a full stop<br>
Mall Rat for FS.i7x by Nuku Valente - appears not to be an extension (its first line does not end 'begin(s) here', as extension titling lines must)<br>
Story Skipper backup.i7x by Nuku Valente - an extension stored in the correct author's folder, but with the wrong filename (the extension says it is 'Story Skipper by Nuku Valente')<br>
Template For FS.i7x - non-folder found where author folders should be<br>
